mode: set
healthcare/controllers/admin.go:19.49,22.46 2 1
healthcare/controllers/admin.go:22.46,24.3 1 1
healthcare/controllers/admin.go:26.2,26.60 1 1
healthcare/controllers/admin.go:26.60,28.3 1 1
healthcare/controllers/admin.go:30.2,31.94 2 1
healthcare/controllers/admin.go:31.94,33.3 1 1
healthcare/controllers/admin.go:35.2,35.134 1 1
healthcare/controllers/admin.go:35.134,37.3 1 1
healthcare/controllers/admin.go:39.2,40.16 2 1
healthcare/controllers/admin.go:40.16,42.3 1 0
healthcare/controllers/admin.go:43.2,46.94 3 1
healthcare/controllers/admin.go:50.50,55.46 3 1
healthcare/controllers/admin.go:55.46,57.3 1 1
healthcare/controllers/admin.go:59.2,61.25 3 1
healthcare/controllers/admin.go:61.25,63.3 1 0
healthcare/controllers/admin.go:65.2,69.97 3 1
healthcare/controllers/admin.go:73.65,76.16 2 1
healthcare/controllers/admin.go:76.16,78.3 1 1
healthcare/controllers/admin.go:80.2,82.26 3 1
healthcare/controllers/admin.go:82.26,84.3 1 1
healthcare/controllers/admin.go:87.2,89.25 3 1
healthcare/controllers/admin.go:89.25,91.3 1 0
healthcare/controllers/admin.go:93.2,94.47 2 1
healthcare/controllers/admin.go:94.47,96.3 1 1
healthcare/controllers/admin.go:99.2,99.61 1 1
healthcare/controllers/admin.go:99.61,101.3 1 1
healthcare/controllers/admin.go:103.2,104.25 2 0
healthcare/controllers/admin.go:104.25,106.3 1 0
healthcare/controllers/admin.go:108.2,111.25 3 0
healthcare/controllers/admin.go:111.25,113.3 1 0
healthcare/controllers/admin.go:115.2,115.108 1 0
healthcare/controllers/admin.go:118.54,120.9 2 1
healthcare/controllers/admin.go:120.9,122.3 1 1
healthcare/controllers/admin.go:124.2,125.63 2 1
healthcare/controllers/admin.go:125.63,128.3 1 0
healthcare/controllers/admin.go:130.2,132.108 2 1
healthcare/controllers/admin.go:136.68,138.16 2 1
healthcare/controllers/admin.go:138.16,140.3 1 1
healthcare/controllers/admin.go:142.2,143.16 2 1
healthcare/controllers/admin.go:143.16,145.3 1 1
healthcare/controllers/admin.go:147.2,152.24 4 1
healthcare/controllers/admin.go:152.24,154.3 1 0
healthcare/controllers/admin.go:156.2,156.53 1 1
healthcare/controllers/admin.go:156.53,159.3 2 1
healthcare/controllers/admin.go:162.2,167.37 4 1
healthcare/controllers/admin.go:167.37,169.3 1 0
healthcare/controllers/admin.go:170.2,170.35 1 1
healthcare/controllers/admin.go:170.35,172.3 1 0
healthcare/controllers/admin.go:173.2,175.34 2 1
healthcare/controllers/admin.go:175.34,177.3 1 0
healthcare/controllers/admin.go:179.2,182.134 3 1
healthcare/controllers/admin.go:185.63,191.25 3 1
healthcare/controllers/admin.go:191.25,193.3 1 1
healthcare/controllers/admin.go:194.2,194.98 1 1
healthcare/controllers/admin.go:194.98,196.3 1 1
healthcare/controllers/admin.go:198.2,198.31 1 1
healthcare/controllers/admin.go:198.31,200.3 1 0
healthcare/controllers/admin.go:202.2,203.123 2 1
healthcare/controllers/admin.go:206.47,208.46 2 1
healthcare/controllers/admin.go:208.46,210.3 1 0
healthcare/controllers/admin.go:212.2,212.60 1 1
healthcare/controllers/admin.go:212.60,214.3 1 1
healthcare/controllers/admin.go:217.2,217.95 1 0
healthcare/controllers/admin.go:217.95,219.3 1 0
healthcare/controllers/admin.go:222.2,222.139 1 0
healthcare/controllers/admin.go:222.139,224.3 1 0
healthcare/controllers/admin.go:227.2,227.95 1 0
healthcare/controllers/admin.go:227.95,229.3 1 0
healthcare/controllers/admin.go:231.2,231.110 1 0
healthcare/controllers/admin.go:234.51,236.44 2 1
healthcare/controllers/admin.go:236.44,238.3 1 0
healthcare/controllers/admin.go:240.2,240.58 1 1
healthcare/controllers/admin.go:240.58,242.3 1 1
healthcare/controllers/admin.go:244.2,244.83 1 1
healthcare/controllers/admin.go:244.83,246.3 1 0
healthcare/controllers/admin.go:248.2,248.97 1 1
healthcare/controllers/admin.go:251.43,253.53 2 1
healthcare/controllers/admin.go:253.53,255.3 1 0
healthcare/controllers/admin.go:257.2,257.67 1 1
healthcare/controllers/admin.go:257.67,259.3 1 1
healthcare/controllers/admin.go:262.2,262.109 1 0
healthcare/controllers/admin.go:262.109,264.3 1 0
healthcare/controllers/admin.go:266.2,266.106 1 0
healthcare/controllers/article.go:20.42,25.41 3 1
healthcare/controllers/article.go:25.41,27.3 1 0
healthcare/controllers/article.go:28.2,28.55 1 1
healthcare/controllers/article.go:28.55,30.3 1 0
healthcare/controllers/article.go:32.2,33.16 2 1
healthcare/controllers/article.go:33.16,35.3 1 0
healthcare/controllers/article.go:36.2,38.36 2 1
healthcare/controllers/article.go:38.36,40.3 1 0
healthcare/controllers/article.go:42.2,45.45 4 1
healthcare/controllers/article.go:45.45,46.22 1 1
healthcare/controllers/article.go:46.22,48.9 2 1
healthcare/controllers/article.go:51.2,51.14 1 1
healthcare/controllers/article.go:51.14,53.3 1 0
healthcare/controllers/article.go:55.2,56.16 2 1
healthcare/controllers/article.go:56.16,58.3 1 0
healthcare/controllers/article.go:60.2,65.65 4 1
healthcare/controllers/article.go:65.65,67.3 1 0
healthcare/controllers/article.go:69.2,69.106 1 1
healthcare/controllers/article.go:72.46,75.16 2 1
healthcare/controllers/article.go:75.16,77.3 1 0
healthcare/controllers/article.go:79.2,83.25 4 1
